    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:56 | INFO     | app.services.ingestion_service | Processing: data\raw\jpg\multitask_jpg.jpg
2026-09-01 15:06:56 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:56 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:56 | ERROR    | app.services.ingestion_service | Failed to parse multitask_jpg.jpg
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:56 | INFO     | app.services.ingestion_service | Processing: data\raw\jpg\music_jpg.jpg
2026-09-01 15:06:56 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:56 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:56 | ERROR    | app.services.ingestion_service | Failed to parse music_jpg.jpg
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:56 | INFO     | app.services.ingestion_service | Processing: data\raw\jpg\real asset_jpg.jpg
2026-09-01 15:06:56 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:56 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:56 | ERROR    | app.services.ingestion_service | Failed to parse real asset_jpg.jpg
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:56 | INFO     | app.services.ingestion_service | Processing: data\raw\jpg\virtual and real image_jpg.jpg
2026-09-01 15:06:56 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:56 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:56 | ERROR    | app.services.ingestion_service | Failed to parse virtual and real image_jpg.jpg
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:56 | INFO     | app.services.ingestion_service | Processing: data\raw\pdf\01_coastal_erosion_study.pdf
2026-09-01 15:06:56 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:56 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:56 | ERROR    | app.services.ingestion_service | Failed to parse 01_coastal_erosion_study.pdf
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:56 | INFO     | app.services.ingestion_service | Processing: data\raw\pdf\02_bicycle_maintenance_guide.pdf
2026-09-01 15:06:56 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:56 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:56 | ERROR    | app.services.ingestion_service | Failed to parse 02_bicycle_maintenance_guide.pdf
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:56 | INFO     | app.services.ingestion_service | Processing: data\raw\pdf\03_classical_guitar_technique.pdf
2026-09-01 15:06:56 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:56 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:57 | ERROR    | app.services.ingestion_service | Failed to parse 03_classical_guitar_technique.pdf
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:57 | INFO     | app.services.ingestion_service | Processing: data\raw\pdf\04_night_sky_photography.pdf
2026-09-01 15:06:57 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:57 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:57 | ERROR    | app.services.ingestion_service | Failed to parse 04_night_sky_photography.pdf
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:57 | INFO     | app.services.ingestion_service | Processing: data\raw\pdf\05_rooftop_solar_basics.pdf
2026-09-01 15:06:57 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:57 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:57 | ERROR    | app.services.ingestion_service | Failed to parse 05_rooftop_solar_basics.pdf
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
